

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 16:58:49 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
                                             14 COMRAM    25    17      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (18) ___fldiv                                            25    17      8    1399
                                             39 COMRAM    25    17      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (18) _ADC_SelectChannel                                   2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (18) _ADC_GetConversionResult                             4     2      2       0
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (17) _ADC_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (17) NULL(Fake)                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 18
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_SetInterruptHandler
   _CheckUSART
     _EUSART1_Read
     _EUSART1_Write
     _EUSART1_is_rx_ready
   _Draw_Interface_Screen
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     _lcd_draw_string
       _lcd_draw_char
         _lcd_draw_pixel
           _lcd_send
             _SPI2_ExchangeByte
         _lcd_set_cursor
           _lcd_set_cursor_x
             _lcd_send
           _lcd_set_cursor_y
             _lcd_send
     _lcd_fill_rect
       _lcd_draw_pixel
       _lcd_set_cursor
     _snprintf
       _vfprintf
         _vfpfcnvrt
           _dtoa
             ___awdiv
             ___awmod
             _abs
               ___awmod (ARG)
             _pad
               _fputc
                 _putch
                   _EUSART1_Write
               _fputs
                 _fputc
               _strlen
           _fputc
           _read_prec_or_width
             ___wmul
           _utoa
             ___lwdiv
             ___lwmod
             _pad
   _Draw_Welcome_Screen
     _lcd_draw_line
       _lcd_draw_pixel_at
         _lcd_draw_pixel
         _lcd_set_cursor
     _lcd_draw_string
     _snprintf
   _INT0_SetInterruptHandler
   _PWM5_LoadDutyValue
   _SPI2_Open
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetInterruptHandler
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
       _EUSART1_SetTxInterruptHandler
     _EXT_INT_Initialize
       _INT0_SetInterruptHandler
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _SPI2_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _TMR4_Initialize
     _TMR6_Initialize
       _TMR6_SetInterruptHandler
   _ShowMenuInTerminal
     _EUSART1_Write
     _atoi
       ___wmul
       _isdigit
       _isspace
     _printf
       _vfprintf
   _TMR0_SetInterruptHandler
   _TMR0_StartTimer
   _TMR1_SetInterruptHandler
   _TMR1_StartTimer
   _TMR1_StopTimer
   _TMR2_SetInterruptHandler
   _TMR2_StartTimer
   _TMR2_StopTimer
   _TMR4_StartTimer
   _TMR4_StopTimer
   _TMR6_SetInterruptHandler
   _TMR6_StartTimer
   _lcd_init
     _lcd_fill
       _lcd_draw_pixel
       _lcd_set_cursor
     _lcd_send
     _msDelay
   _printf

 _INTERRUPT_InterruptManagerLow (ROOT)
   _TMR1_ISR
     NULL(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_MyInterruptHandler *
     _TMR1_WriteTimer *
   _TMR6_ISR
     _TMR6_CallBack
       NULL(Fake) *
       _TMR6_DefaultInterruptHandler *
       _TMR6_MyInterruptHandler *

 _INTERRUPT_InterruptManagerHigh (ROOT)
   NULL(Fake) *
   _ADC_ISR *
     NULL(Fake) *
     _ADC_DefaultInterruptHandler *
     _ADC_MyInterruptHandler *
       _ADC_GetConversionResult
       _ADC_SelectChannel
       ___fldiv
         ___flmul (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _EUSART1_Receive_ISR *
     NULL(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _EUSART1_Transmit_ISR *
   _INT0_ISR *
     _INT0_CallBack
       NULL(Fake) *
       _INT0_DefaultInterruptHandler *
       _INT0_MyInterruptHandler *
   _TMR0_ISR *
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *
     _TMR0_MyInterruptHandler *
       _ADC_SelectChannel
       _ADC_StartConversion
       _CheckSensores
       i2___lwdiv
         i2___wmul (ARG)
       i2___wmul
   _TMR2_ISR *
     NULL(Fake) *
     _TMR2_DefaultInterruptHandler *
     _TMR2_MyInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0       0      60        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      6      74       7       45.3%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     65      99       5       95.6%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     50      5E       1      100.0%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITBIGSFRhlhhh      19      0       0      38        0.0%
BITBIGSFRllllhh      D      0       0      54        0.0%
BITBIGSFRhh          D      0       0      37        0.0%
BITBIGSFRllllhl      B      0       0      59        0.0%
BITBIGSFRllllhl      A      0       0      56        0.0%
BITBIGSFRllllhh      9      0       0      55        0.0%
BITBIGSFRlhlhh       7      0       0      46        0.0%
BITBIGSFRlhllh       6      0       0      47        0.0%
BITBIGSFRllhlll      5      0       0      52        0.0%
BITBIGSFRllllhl      4      0       0      57        0.0%
BITBIGSFRllhlhh      4      0       0      50        0.0%
BITBIGSFRllhlhl      4      0       0      51        0.0%
BITBIGSFRlhlll       4      0       0      48        0.0%
BITBIGSFRlhhh        3      0       0      44        0.0%
BITBIGSFRhlllh       2      0       0      41        0.0%
BITBIGSFRllhlll      2      0       0      53        0.0%
BITBIGSFRhlllll      2      0       0      43        0.0%
BITBIGSFRhllllh      1      0       0      42        0.0%
BITBIGSFRllllhl      1      0       0      58        0.0%
BITBIGSFRllhh        1      0       0      49        0.0%
BITBIGSFRhlhhl       1      0       0      39        0.0%
BITBIGSFRhlhl        1      0       0      40        0.0%
BITBIGSFRlhhl        1      0       0      45        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     16B      28        0.0%
DATA                 0      0     16B       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jan 15 16:58:49 2024

              __end_of_TMR2_SetInterruptHandler 3DD4                        _eusart1TxBufferRemaining 00DB  
                                  ___fldiv@aexp 0040                                    ___fldiv@bexp 003F  
                                             _s 00DE                                    ___fldiv@sign 0038  
                                   _SSPSTATbits 0FC7                                              l27 3C10  
                                            l55 3E2C                                              l82 3D4E  
                                            l76 3DF0                                    ___awdiv@sign 006C  
                             ??_TMR6_StartTimer 0067                                              bsr 0FE0  
                           ___wmul@multiplicand 0069                              i2___lwdiv@dividend 0007  
                      ?_INT0_MyInterruptHandler 0001                             ?_ShowMenuInTerminal 0001  
                               _timer0ReloadVal 005E                       fp__ADC_MyInterruptHandler 0000  
                                           l220 3E18                                             l223 3E0E  
                                           l232 3E04                                             l226 3E22  
                                           l330 3938                                             l163 3D20  
                                           l181 3468                                             l229 3DFA  
                                           l157 329C                                             l333 3DA4  
                                           l182 347E                                             l191 3DB2  
                                           l176 3556                                             l504 3D74  
                                           l185 34AA                                             l514 3CC6  
                                           l418 3DE6                                             l450 3B18  
                                           l516 3CD4                                             l508 3070  
                                           l372 3716                                             l517 3CD8  
                                           l269 3D86                                             l453 3E68  
                                           l622 3E5C                                             l480 3DDC  
                                           l616 3C9E                                             l456 3E64  
                                           l619 3E60                                             l396 3C7E  
                                           l564 3C5A                                             l660 3E40  
                                           l638 3DD2                                             l654 3D96  
                                           l902 051E                                             l399 3E6C  
                                           l567 3E3A                                             l920 310A  
                                           l592 3DC8                                             l657 3E46  
                                           l907 05B6                                             l684 3CF0  
                                           l687 3818                                             l929 1810  
                                           l938 1A46                                             l868 0102  
                                           l869 0140                                             l974 3902  
                                           l983 09EC                                             l992 379A  
                                           l986 3CBC                                             l996 3640  
                                           _PR2 0FBB                                             _PR4 0F52  
                                           _PR6 0F4B                      ??_INT0_SetInterruptHandler 0069  
                               _timer1ReloadVal 00CF                                             _abs 3718  
                                           _pad 2CC0                                 __end_of_ADC_ISR 3A36  
               __end_of_ADC_SetInterruptHandler 3E2E                                    ___awmod@sign 006C  
                               _TMR2_Initialize 3C80                                             tosl 0FFD  
                                           wreg 0FE8                                      _TXSTA1bits 0FAC  
                                 _INT0_CallBack 3AC0                                    ___flmul@aexp 0020  
                                  ___flmul@bexp 0021                                      _CheckUSART 3072  
                  ?_ADC_DefaultInterruptHandler 0001                                    ___flmul@sign 001B  
                                  ___flmul@temp 0026                                    ___flmul@prod 0022  
                      ?_TMR1_MyInterruptHandler 0001                                 ?_lcd_set_cursor 006C  
                                  ___fltol@exp1 004A                                            l1000 35F2  
                                          l1003 3D08                                            l1007 321C  
                                          l1032 221A                                            l1042 2B24  
                                          ?_abs 006D                                            l1036 39D4  
                                          l1109 3BEA                                            l1029 21E8  
                                          l1049 2B06                                            l1076 1F26  
                                          l1340 2E4E                                            l1085 2732  
                                          l1600 330A                                            l1353 2FC2  
                                          l1610 33E4                                            l1607 3312  
                                          l1617 33EC                                            l1802 24C0  
                                          l1805 24C8                                            l1903 2BEA  
                                          l1808 3A62                                            l1816 3688  
                                          l1834 2822                                            l1907 2BF2  
                                          l1829 2838                                            l1950 3758  
                                          l1926 11C4                                            l1942 3448  
                                          l1863 2D08                                            l1943 3450  
                                          l7001 1CDE                                            l1873 1C44  
                                          l5401 3242                                            l1866 2D4C  
                                          l1947 3750                                            l7011 1D34  
                                          l7003 1CE4                                            l1875 1C4C  
                                          l1891 295C                                            l5411 3260  
                                          l5403 3246                                            l5331 367E  
                                          l1964 2CBE                                            l1972 36D0  
                                          l1868 2D88                                            l1876 1C92  
                                          l5421 3506                                            l7013 1D4E  
                                          l7005 1CEA                                            l1893 2964  
                                          l7101 0EC8                                            l5413 326E  
                                          l5405 324A                                            l5501 3C5C  
                                          l5333 3682                                            l5325 3642  
                                          ?_pad 0079                                            l5431 354A  
                                          l5423 3506                                            l1887 1D9C  
                                          l7015 1D5E                                            l7007 1D06  
                                          l7031 297E                                            l7023 2940  
                                          l7111 0F4A                                            l5415 329A  
                                          l5407 324E                                            l5503 3C68  
                                          l5327 3648                                            l5433 354E  
                                          l5425 3518                                            l5417 3D0A  
                                          l7201 1DEC                                            l1985 38CA  
                                          l7017 1D64                                            l7009 1D22  
                                          l7033 2984                                            l7041 29D4  
                                          l7025 2950                                            l7121 0FE8  
                                          l7113 0F76                                            l7105 0ED0  
                                          l5409 3252                                            l5505 3C6A  
                                          l5337 3A36                                            l5329 365C  
                                          l5435 3550                                            l5427 3538  
                                          l7019 1D74                                            l7051 2B26  
                                          l1899 2A3C                                            l7043 29E8  
                                          l7035 29AC                                            l7027 296C  
                                          l7107 0F0A                                            l5451 3D70  
                                          l5507 3C6C                                            l1979 3BC2  
                                          l5437 3552                                            l5429 353A  
                                          l7221 1ECA                                            l7213 1DF6  
                                          l7061 2BC0                                            l7053 2B30  
                                          l7045 29FA                                            l7037 29B2  
                                          l7029 2974                                            l7133 1082  
                                          l7125 1008                                            l7109 0F28  
                                          l7117 0FA2                                            l7301 215E  
                                          l5381 3C02                                            l5453 3D72  
                                          l5509 3C7A                                            l5461 3C38  
                                          l5439 3554                                            l7071 3798  
                                          l7063 375A                                            l7223 1EDA  
                                          l7215 1EAA                                            l7207 1DF2  
                                          l7055 2B56                                            l7047 2A14  
                                          l7039 29B8                                            l7151 1162  
                                          l7143 10EC                                            l7135 10AC  
                                          l7127 102A                                            l7119 0FCC  
                                          l7231 33EE                                            l7311 21D8  
                                          l7303 217A                                            l5391 3D4C  
                                          l5447 3D76                                            l5455 36D2  
                                          l4903 3DDE                                            l5471 3D88  
                                          l5463 3C42                                            l5703 38D0  
                                          l7065 3776                                            l7225 1EDC  
                                          l7217 1EBA                                            l7321 2656  
                                          l7057 2B90                                            l7137 10CC  
                                          l7129 1056                                            l7145 111A  
                                          l7081 0E3E                                            l7161 118A  
                                          l7233 33F6                                            l7313 2206  
                                          l7305 2194                                            l5377 3BEC  
                                          l5393 321E                                            l5457 3714  
                                          l5449 3D64                                            l4905 3DD4  
                                          l5481 3C88                                            l5473 3D8C  
                                          l5465 3C44                                            l5801 3910  
                                          l7241 3BA6                                            l5705 38DA  
                                          l7401 05C4                                            l7075 3CF2  
                                          l7067 3792                                            l7227 1EEC  
                                          l7219 1EC6                                            l7323 265A  
                                          l7331 2700                                            l7315 2602  
                                          l7059 2BB2                                            l7163 11B2  
                                          l7147 1140                                            l7155 1170  
                                          l7091 0E8A                                            l7083 0E4C  
                                          l7235 3404                                            l5379 3C00  
                                          l5395 3220                                            l5387 3D3A  
                                          l5459 3D98                                            l5491 3AFA  
                                          l5483 3C8A                                            l5475 3D90  
                                          l4907 3DC0                                            l5467 3C46  
                                          l5811 3924                                            l5803 3914  
                                          l7251 239C                                            l5707 38EC  
                                          l7411 05FA                                            l7403 05CA  
                                          l7229 1EEE                                            l7325 26A2  
                                          l7317 2606                                            l7157 117E  
                                          l7149 114E                                            l7093 0E94  
                                          l7085 0E5A                                            l7237 342A  
                                          l7341 277A                                            l7333 2734  
                                          l7309 21B0                                            l5397 322E  
                                          l5389 3D3E                                            l5477 3CDA  
                                          l5493 3B02                                            l4909 3DCA  
                                          l5485 3C8C                                            l5469 3C54  
                                          l5813 3928                                            l5805 3918  
                                          l7261 242A                                            l7253 23B6  
                                          l7245 2382                                            l5821 3E6A  
                                          l5709 38F0                                            l7501 0816  
                                          l7421 0636                                            l7413 0606  
                                          l7405 05D6                                            l7327 26CE  
                                          l7319 261C                                            l7095 0EA4  
                                          l7087 0E5E                                            l7079 0E18  
                                          l7351 27DA                                            l7343 2786  
                                          l7335 2748                                            l5831 3018  
                                          l5399 323E                                            l5495 3B04  
                                          l5487 3C9A                                            l5479 3C80  
                                          l5815 392C                                            l5807 391C  
                                          l7271 24A4                                            l7255 23E8  
                                          l7247 2398                                            l7239 3B9C  
                                          l5823 3E66                                            l7511 0852  
                                          l7503 0822                                            l7431 0672  
                                          l7423 0642                                            l7415 0612  
                                          l7407 05E2                                            l7329 26FC  
                                          l7361 2A3E                                            l6801 3BE2  
                                          l7097 0EB8                                            l7089 0E7A  
                                          l7353 27E8                                            l7345 2792  
                                          l7193 39A4                                            l7281 20DC  
                                          l7601 1702                                            l5833 301C  
                                          l4881 3DE8                                            l5497 3B06  
                                          l5489 3AEE                                            l5817 3930  
                                          l5809 3920                                            l7257 23F0  
                                          l8241 0570                                            l5825 3E62  
                                          l5841 3E36                                            l7521 088E  
                                          l7513 085E                                            l7505 082E  
                                          l7441 06AE                                            l7433 067E  
                                          l7425 064E                                            l7417 061E  
                                          l7409 05EE                                            l7371 2A96  
                                          l7363 2A46                                            l6811 2DA6  
                                          l8251 110C                                            l7099 0EC0  
                                          l7355 2812                                            l7347 27A2  
                                          l7339 2754                                            l7195 39C8  
                                          l7291 2116                                            l7283 20E4  
                                          l7611 17C6                                            l7603 1730  
                                          l5851 37DE                                            l5835 3040  
                                          l5827 2FC8                                            l4891 3E1A  
                                          l4883 3DFC                                            l5499 3B14  
                                          l5819 3934                                            l8243 2414  
                                          l7267 2464                                            l7259 23F8  
                                          l5843 3E5E                                            l7531 08CA  
                                          l7523 089A                                            l7515 086A  
                                          l7507 083A                                            l7451 06EA  
                                          l7443 06BA                                            l7435 068A  
                                          l7427 065A                                            l7419 062A  
                                          l6741 3476                                            l7197 1D9E  
                                          l7381 2AE2                                            l7373 2AAC  
                                          l7365 2A5E                                            l6821 2DCC  
                                          l6813 2DAA                                            l6805 2D8A  
                                          l6901 32FC                                            l8245 0EE4  
                                          l7357 282A                                            l7349 27C6  
                                          l7621 188A                                            l7293 212C  
                                          l7285 20F0                                            l7277 20B0  
                                          l7613 17E4                                            l7605 174E  
                                          l5837 306E                                            l5829 2FD6  
                                          l4869 3E24                                            l4885 3DF2  
                                          l7269 2492                                            l7701 017E  
                                          l5845 3E5A                                            l7541 0906  
                                          l7533 08D6                                            l7525 08A6  
                                          l7517 0876                                            l7509 0846  
                                          l7461 0726                                            l7453 06F6  
                                          l7445 06C6                                            l7437 0696  
                                          l7429 0666                                            l6751 34A6  
                                          l6743 3480                                            l7199 1DA8  
                                          l7375 2AB8                                            l7383 2B0E  
                                          l7367 2A78                                            l6831 2E02  
                                          l6823 2DDE                                            l6815 2DB8  
                                          l6807 2D90                                            l6903 32FE  
                                          l6911 33A4                                            l8247 0FB6  
                                          l7631 191E                                            l7623 1896  
                                          l7615 1812                                            l7295 2134  
                                          l7287 2106                                            l7279 20D4  
                                          l7607 177C                                            l4887 3E10  
                                          l7711 01C4                                            l7703 019C  
                                          l5847 3E42                                            l7391 31D0  
                                          l7551 0942                                            l7543 0912  
                                          l7535 08E2                                            l7527 08B2  
                                          l7519 0882                                            l7471 0762  
                                          l7463 0732                                            l7455 0702  
                                          l7447 06D2                                            l7439 06A2  
                                          l6745 3490                                            l6753 34A8  
                                          l6737 3456                                            l7377 2ACC  
                                          l7369 2A8E                                            l6833 2E18  
                                          l6825 2DE6                                            l6841 2E2E  
                                          l6817 2DC0                                            l6809 2D9E  
                                          l6761 2C1A                                            l6905 3304  
                                          l6921 33DE                                            l6913 33AC  
                                          l8249 1096                                            l7641 19A2  
                                          l7633 1936                                            l7625 18A8  
                                          l7617 183E                                            l7297 214A  
                                          l7289 210E                                            l7609 179A  
                                          l4889 3E06                                            l7713 01D0  
                                          l7705 01AC                                            l5849 3E3C  
                                          l7393 31DC                                            l7385 3196  
                                          l7561 097E                                            l7553 094E  
                                          l7545 091E                                            l7537 08EE  
                                          l7529 08BE                                            l7481 079E  
                                          l7473 076E                                            l7465 073E  
                                          l7457 070E                                            l7449 06DE  
                                          l6747 3492                                            l6739 3456  
                                          l7651 3086                                            l6771 3CC2  
                                          l7379 2AD6                                            l6843 2E3E  
                                          l6835 2E20                                            l6827 2DEE  
                                          l6819 2DC4                                            l6851 2F18  
                                          l6755 3DAA                                            l6763 2C24  
                                          l6931 2D00                                            l6923 2CC0  
                                          l6915 33BA                                            l6907 3388  
                                          l7643 19C8                                            l7635 1942  
                                          l7627 18B0                                            l7619 1872  
                                          l7299 2152                                            l5795 3904  
                                          l7811 0488                                            l7803 0446  
                                          l7731 025A                                            l7723 01F8  
                                          l7715 01D2                                            l7707 01B8  
                                          l7395 31F8                                            l7387 31A8  
                                          l7571 09BA                                            l7563 098A  
                                          l7555 095A                                            l7547 092A  
                                          l7539 08FA                                            l7491 07DA  
                                          l7483 07AA                                            l7475 077A  
                                          l7467 074A                                            l7459 071A  
                                          l6749 34A2                                            l7661 30CC  
                                          l7653 3094                                            l6845 2E46  
                                          l6837 2E22                                            l6829 2DFC  
                                          l6861 2F48                                            l6853 2F26  
                                          l6765 2C42                                            l6757 2BF4  
                                          l6773 368A                                            l6781 3892  
                                          l6941 2D6E                                            l6933 2D14  
                                          l6925 2CD0                                            l6917 33D0  
                                          l6909 339C                                            l7645 19F4  
                                          l7637 1954                                            l7629 18EA  
                                          l7581 158C                                            l5797 3908  
                                          l7821 04C4                                            l7813 048A  
                                          l7805 0456                                            l7741 029A  
                                          l7733 0262                                            l7725 01FE  
                                          l7709 01BA                                            l7717 01D8  
                                          l7397 3200                                            l7573 09CC  
                                          l7565 0996                                            l7557 0966  
                                          l7549 0936                                            l7493 07E6  
                                          l7485 07B6                                            l7477 0786  
                                          l7469 0756                                            l7901 1F52  
                                          l7671 3106                                            l7663 30D4  
                                          l7655 30A6                                            l6791 3CA4  
                                          l6951 360C                                            l6839 2E28  
                                          l6871 2F8E                                            l6863 2F5A  
                                          l6855 2F2E                                            l6767 2C78  
                                          l6759 2C08                                            l6775 3698  
                                          l6783 389E                                            l6935 2D28  
                                          l6927 2CE4                                            l6919 33D8  
                                          l7647 1A1A                                            l7639 195C  
                                          l7591 164C                                            l7583 15B8  
                                          l5799 390C                                            l7831 0502  
                                          l7823 04D2                                            l7815 0498  
                                          l7807 0466                                            l7751 02DC  
                                          l7743 02B0                                            l7735 028A  
                                          l7727 0210                                            l7719 01E6  
                                          l7575 09D8                                            l7567 09A2  
                                          l7559 0972                                            l7495 07F2  
                                          l7487 07C2                                            l7479 0792  
                                          l7399 05B8                                            l7911 1F84  
                                          l7903 1F60                                            l7665 30DC  
                                          l7657 30B6                                            l7649 3072  
                                          l6793 3CB0                                            l6961 35A6  
                                          l6881 2FBA                                            l6873 2F96  
                                          l6865 2F62                                            l6857 2F32  
                                          l6849 2F12                                            l6945 3718  
                                          l6777 36AA                                            l6785 38A4  
                                          l6937 2D2E                                            l6929 2CF4  
